cid,cmpdname,cmpdsynonym,mw,mf,polararea,complexity,xlogp,heavycnt,hbonddonor,hbondacc,rotbonds,inchi,isosmiles,canonicalsmiles,inchikey,iupacname,exactmass,monoisotopicmass,charge,covalentunitcnt,isotopeatomcnt,totalatomstereocnt,definedatomstereocnt,undefinedatomstereocnt,totalbondstereocnt,definedbondstereocnt,undefinedbondstereocnt,pclidcnt,gpidcnt,gpfamilycnt,meshheadings,annothits,annothitcnt,aids,cidcdate,sidsrcname,depcatg,annotation
157023643,KRAS G12C inhibitor 21,KRAS G12C inhibitor 21|2737269-61-1|DA-74789|HY-145018|CS-0312207,580.100,C34H30ClN3O4,81.200,1050.000,6.800,42,1,4,6,"InChI=1S/C34H30ClN3O4/c1-4-32(40)36-17-21(18-36)19-37-30-16-28(35)27(26-14-23(39)13-22-9-5-6-11-25(22)26)15-31(30)38(34(42)33(37)41)29-12-8-7-10-24(29)20(2)3/h4-16,20-21,39H,1,17-19H2,2-3H3",CC(C)C1=CC=CC=C1N2C3=C(C=C(C(=C3)C4=CC(=CC5=CC=CC=C54)O)Cl)N(C(=O)C2=O)CC6CN(C6)C(=O)C=C,CC(C)C1=CC=CC=C1N2C3=C(C=C(C(=C3)C4=CC(=CC5=CC=CC=C54)O)Cl)N(C(=O)C2=O)CC6CN(C6)C(=O)C=C,RGGFDCIDHSJZIS-UHFFFAOYSA-N,"6-chloro-7-(3-hydroxynaphthalen-1-yl)-1-(2-propan-2-ylphenyl)-4-[(1-prop-2-enoylazetidin-3-yl)methyl]quinoxaline-2,3-dione",579.192,579.192,0,1,0,0,0,0,0,0,0,0,0,0,"",Patents,1,"",20211130,"AbaChemScene|BLD Pharm|BOC Sciences|Debye Scientific Co., Ltd|MedChemexpress MCE|PATENTSCOPE (WIPO)|TargetMol",Chemical Vendors|Governmental Organizations,""
157023450,KRAS G12C inhibitor 22,"KRAS G12C inhibitor 22|2736599-72-5|DA-64770|HY-145019|CS-0312208|2-[(2S)-4-[2-[[(2S)-1-methylpyrrolidin-2-yl]methoxy]-7-(5,6,7,8-tetrahydronaphthalen-1-yl)-6,8-dihydro-5H-pyrido[3,4-d]pyrimidin-4-yl]-1-prop-2-enoylpiperazin-2-yl]acetonitrile",555.700,C32H41N7O2,88.800,969.000,4.200,41,0,8,7,"InChI=1S/C32H41N7O2/c1-3-30(40)39-19-18-38(20-24(39)13-15-33)31-27-14-17-37(29-12-6-9-23-8-4-5-11-26(23)29)21-28(27)34-32(35-31)41-22-25-10-7-16-36(25)2/h3,6,9,12,24-25H,1,4-5,7-8,10-11,13-14,16-22H2,2H3/t24-,25-/m0/s1",CN1CCC[C@H]1COC2=NC3=C(CCN(C3)C4=CC=CC5=C4CCCC5)C(=N2)N6CCN([C@H](C6)CC#N)C(=O)C=C,CN1CCCC1COC2=NC3=C(CCN(C3)C4=CC=CC5=C4CCCC5)C(=N2)N6CCN(C(C6)CC#N)C(=O)C=C,KTRZIDXGTRBXAH-DQEYMECFSA-N,"2-[(2S)-4-[2-[[(2S)-1-methylpyrrolidin-2-yl]methoxy]-7-(5,6,7,8-tetrahydronaphthalen-1-yl)-6,8-dihydro-5H-pyrido[3,4-d]pyrimidin-4-yl]-1-prop-2-enoylpiperazin-2-yl]acetonitrile",555.332,555.332,0,1,0,2,2,0,0,0,0,0,0,0,"",Patents,1,"",20211130,"AbaChemScene|BLD Pharm|BOC Sciences|Debye Scientific Co., Ltd|InvivoChem|MedChemexpress MCE|PATENTSCOPE (WIPO)|TargetMol",Chemical Vendors|Governmental Organizations,""
157023122,KRAS G12C inhibitor 24,"KRAS G12C inhibitor 24|2735742-75-1|SCHEMBL23986308|DA-64771|HY-145021|CS-0312211|1-[4-[7-(2-amino-7-fluoro-1,3-benzothiazol-4-yl)-6-chloro-8-fluoro-2-[[(2S)-1-methylpyrrolidin-2-yl]methoxy]quinazolin-4-yl]piperazin-1-yl]prop-2-en-1-one",600.100,C28H28ClF2N7O2S,129.000,951.000,5.300,41,1,11,6,"InChI=1S/C28H28ClF2N7O2S/c1-3-20(39)37-9-11-38(12-10-37)26-17-13-18(29)21(16-6-7-19(30)25-24(16)33-27(32)41-25)22(31)23(17)34-28(35-26)40-14-15-5-4-8-36(15)2/h3,6-7,13,15H,1,4-5,8-12,14H2,2H3,(H2,32,33)/t15-/m0/s1",CN1CCC[C@H]1COC2=NC3=C(C(=C(C=C3C(=N2)N4CCN(CC4)C(=O)C=C)Cl)C5=C6C(=C(C=C5)F)SC(=N6)N)F,CN1CCCC1COC2=NC3=C(C(=C(C=C3C(=N2)N4CCN(CC4)C(=O)C=C)Cl)C5=C6C(=C(C=C5)F)SC(=N6)N)F,CDTUKBVALQMBRD-HNNXBMFYSA-N,"1-[4-[7-(2-amino-7-fluoro-1,3-benzothiazol-4-yl)-6-chloro-8-fluoro-2-[[(2S)-1-methylpyrrolidin-2-yl]methoxy]quinazolin-4-yl]piperazin-1-yl]prop-2-en-1-one",599.168,599.168,0,1,0,1,1,0,0,0,0,0,1,1,"",Classification|Patents,2,"",20211130,"AbaChemScene|BLD Pharm|BOC Sciences|Debye Scientific Co., Ltd|InvivoChem|MedChemexpress MCE|PATENTSCOPE (WIPO)|SureChEMBL|TargetMol",Chemical Vendors|Curation Efforts|Governmental Organizations|Research and Development,""
156898354,KRAS G12C inhibitor 25,KRAS G12C inhibitor 25|2734060-73-0|SCHEMBL23931956|DA-54666|HY-145022|CS-0312217,555.700,C32H41N7O2,88.800,969.000,4.100,41,0,8,7,"InChI=1S/C32H41N7O2/c1-3-30(40)39-19-18-37(21-25(39)14-15-33)31-27-13-12-24(38-17-6-9-23-8-4-5-11-29(23)38)20-28(27)34-32(35-31)41-22-26-10-7-16-36(26)2/h3-5,8,11,24-26H,1,6-7,9-10,12-14,16-22H2,2H3/t24-,25+,26+/m1/s1",CN1CCC[C@H]1COC2=NC3=C(CC[C@H](C3)N4CCCC5=CC=CC=C54)C(=N2)N6CCN([C@H](C6)CC#N)C(=O)C=C,CN1CCCC1COC2=NC3=C(CCC(C3)N4CCCC5=CC=CC=C54)C(=N2)N6CCN(C(C6)CC#N)C(=O)C=C,BVNQVRSIVGNVET-ZNZIZOMTSA-N,"2-[(2S)-4-[(7R)-7-(3,4-dihydro-2H-quinolin-1-yl)-2-[[(2S)-1-methylpyrrolidin-2-yl]methoxy]-5,6,7,8-tetrahydroquinazolin-4-yl]-1-prop-2-enoylpiperazin-2-yl]acetonitrile",555.332,555.332,0,1,0,3,3,0,0,0,0,0,1,1,"",Patents,1,"",20211110,"AbaChemScene|BLD Pharm|BOC Sciences|Debye Scientific Co., Ltd|MedChemexpress MCE|PATENTSCOPE (WIPO)|SureChEMBL|TargetMol",Chemical Vendors|Curation Efforts|Governmental Organizations|Research and Development,""
156805856,KRAS G12C inhibitor 45,"KRAS G12C inhibitor 45|2670380-74-0|SCHEMBL24108720|DA-54674|HY-142947|CS-0374000|4-[(2S,5R)-2,5-dimethyl-4-prop-2-enoylpiperazin-1-yl]-6-fluoro-7-(2-fluoro-6-hydroxyphenyl)-1-(2-methylsulfonyl-6-propan-2-ylphenyl)pyrido[2,3-d]pyrimidin-2-one",637.700,C32H33F2N5O5S,132.000,1280.000,4.300,45,1,8,6,"InChI=1S/C32H33F2N5O5S/c1-7-26(41)37-15-19(5)38(16-18(37)4)30-21-14-23(34)28(27-22(33)11-9-12-24(27)40)35-31(21)39(32(42)36-30)29-20(17(2)3)10-8-13-25(29)45(6,43)44/h7-14,17-19,40H,1,15-16H2,2-6H3/t18-,19+/m1/s1",C[C@@H]1CN([C@H](CN1C(=O)C=C)C)C2=NC(=O)N(C3=NC(=C(C=C32)F)C4=C(C=CC=C4F)O)C5=C(C=CC=C5S(=O)(=O)C)C(C)C,CC1CN(C(CN1C(=O)C=C)C)C2=NC(=O)N(C3=NC(=C(C=C32)F)C4=C(C=CC=C4F)O)C5=C(C=CC=C5S(=O)(=O)C)C(C)C,DVYNJKUHECHEDC-MOPGFXCFSA-N,"4-[(2S,5R)-2,5-dimethyl-4-prop-2-enoylpiperazin-1-yl]-6-fluoro-7-(2-fluoro-6-hydroxyphenyl)-1-(2-methylsulfonyl-6-propan-2-ylphenyl)pyrido[2,3-d]pyrimidin-2-one",637.217,637.217,0,1,0,2,2,0,0,0,0,0,2,2,"",Classification|Patents,2,"",20211110,"AbaChemScene|Debye Scientific Co., Ltd|Google Patents|InvivoChem|MedChemexpress MCE|PATENTSCOPE (WIPO)|SureChEMBL|TargetMol",Chemical Vendors|Curation Efforts|Governmental Organizations|Research and Development,""
156768584,KRAS G12C inhibitor 35,KRAS G12C inhibitor 35|2650550-87-9|DA-74794|HY-143588|CS-0373866,605.000,C31H27ClF2N6O3,114.000,1170.000,4.600,43,1,9,5,"InChI=1S/C31H27ClF2N6O3/c1-5-23(42)38-10-12-39(13-11-38)29-18-14-21(33)27(24-22(41)7-6-20(32)25(24)34)37-30(18)40(31(43)19(29)15-35)28-17(4)8-9-36-26(28)16(2)3/h5-9,14,16,41H,1,10-13H2,2-4H3",CC1=C(C(=NC=C1)C(C)C)N2C3=NC(=C(C=C3C(=C(C2=O)C#N)N4CCN(CC4)C(=O)C=C)F)C5=C(C=CC(=C5F)Cl)O,CC1=C(C(=NC=C1)C(C)C)N2C3=NC(=C(C=C3C(=C(C2=O)C#N)N4CCN(CC4)C(=O)C=C)F)C5=C(C=CC(=C5F)Cl)O,VKOUGWHSWXDAGP-UHFFFAOYSA-N,"7-(3-chloro-2-fluoro-6-hydroxyphenyl)-6-fluoro-1-(4-methyl-2-propan-2-ylpyridin-3-yl)-2-oxo-4-(4-prop-2-enoylpiperazin-1-yl)-1,8-naphthyridine-3-carbonitrile",604.18,604.18,0,1,0,0,0,0,0,0,0,0,0,0,"",Classification|Patents,2,"",20211110,"AbaChemScene|BLD Pharm|Debye Scientific Co., Ltd|MedChemexpress MCE|PATENTSCOPE (WIPO)|TargetMol",Chemical Vendors|Governmental Organizations,""
156766505,KRAS G12C inhibitor 33,"KRAS G12C inhibitor 33|2648985-02-6|SCHEMBL25248712|DA-74793|HY-142490|CS-0372530|2-methyl-6-[[(2S)-1-methylpyrrolidin-2-yl]methoxy]-3-naphthalen-1-yl-8-(4-prop-2-enoylpiperazin-1-yl)pyrimido[5,4-d]pyrimidin-4-one",539.600,C30H33N7O3,94.500,982.000,3.500,40,0,8,6,"InChI=1S/C30H33N7O3/c1-4-25(38)35-15-17-36(18-16-35)28-26-27(32-30(33-28)40-19-22-11-8-14-34(22)3)29(39)37(20(2)31-26)24-13-7-10-21-9-5-6-12-23(21)24/h4-7,9-10,12-13,22H,1,8,11,14-19H2,2-3H3/t22-/m0/s1",CC1=NC2=C(C(=O)N1C3=CC=CC4=CC=CC=C43)N=C(N=C2N5CCN(CC5)C(=O)C=C)OC[C@@H]6CCCN6C,CC1=NC2=C(C(=O)N1C3=CC=CC4=CC=CC=C43)N=C(N=C2N5CCN(CC5)C(=O)C=C)OCC6CCCN6C,BZZYACFDPKVXKG-QFIPXVFZSA-N,"2-methyl-6-[[(2S)-1-methylpyrrolidin-2-yl]methoxy]-3-naphthalen-1-yl-8-(4-prop-2-enoylpiperazin-1-yl)pyrimido[5,4-d]pyrimidin-4-one",539.264,539.264,0,1,0,1,1,0,0,0,0,0,0,0,"",Patents,1,"",20211110,"AbaChemScene|BLD Pharm|Debye Scientific Co., Ltd|InvivoChem|MedChemexpress MCE|PATENTSCOPE (WIPO)|SureChEMBL|TargetMol",Chemical Vendors|Curation Efforts|Governmental Organizations|Research and Development,""
156554934,KRAS G12C inhibitor 41,"KRAS G12C inhibitor 41|2660014-65-1|SCHEMBL23598802|DA-74796|HY-143596|CS-0373936|2-[(2S)-4-[7-(8-chloro-7-fluoronaphthalen-1-yl)-2-[[(2S)-1-methylpyrrolidin-2-yl]methoxy]-6,8-dihydro-5H-pyrido[3,4-d]pyrimidin-4-yl]-1-(2-pyrimidin-5-ylprop-2-enoyl)piperazin-2-yl]acetonitrile",682.200,C36H37ClFN9O2,115.000,1220.000,4.800,49,0,11,8,"InChI=1S/C36H37ClFN9O2/c1-23(25-17-40-22-41-18-25)35(48)47-16-15-46(19-26(47)10-12-39)34-28-11-14-45(31-7-3-5-24-8-9-29(38)33(37)32(24)31)20-30(28)42-36(43-34)49-21-27-6-4-13-44(27)2/h3,5,7-9,17-18,22,26-27H,1,4,6,10-11,13-16,19-21H2,2H3/t26-,27-/m0/s1",CN1CCC[C@H]1COC2=NC3=C(CCN(C3)C4=CC=CC5=C4C(=C(C=C5)F)Cl)C(=N2)N6CCN([C@H](C6)CC#N)C(=O)C(=C)C7=CN=CN=C7,CN1CCCC1COC2=NC3=C(CCN(C3)C4=CC=CC5=C4C(=C(C=C5)F)Cl)C(=N2)N6CCN(C(C6)CC#N)C(=O)C(=C)C7=CN=CN=C7,INJGVJAHNUVYJU-SVBPBHIXSA-N,"2-[(2S)-4-[7-(8-chloro-7-fluoronaphthalen-1-yl)-2-[[(2S)-1-methylpyrrolidin-2-yl]methoxy]-6,8-dihydro-5H-pyrido[3,4-d]pyrimidin-4-yl]-1-(2-pyrimidin-5-ylprop-2-enoyl)piperazin-2-yl]acetonitrile",681.274,681.274,0,1,0,2,2,0,0,0,0,0,1,1,"",Classification|Patents,2,"",20210821,"AbaChemScene|BLD Pharm|Debye Scientific Co., Ltd|Google Patents|InvivoChem|MedChemexpress MCE|SureChEMBL|TargetMol",Chemical Vendors|Curation Efforts|Research and Development,""
156554845,KRAS G12C inhibitor 40,"KRAS G12C inhibitor 40|2660014-14-0|SCHEMBL23598706|DA-64774|HY-143594|CS-0373933|2-[(2S)-4-[7-(8-chloro-7-fluoronaphthalen-1-yl)-2-[[(2S)-1-methylpyrrolidin-2-yl]methoxy]-6,8-dihydro-5H-pyrido[3,4-d]pyrimidin-4-yl]-1-[(E)-3-(1,2,4-triazol-1-yl)prop-2-enoyl]piperazin-2-yl]acetonitrile",671.200,C34H36ClFN10O2,120.000,1190.000,4.200,48,0,11,8,"InChI=1S/C34H36ClFN10O2/c1-42-13-3-5-25(42)20-48-34-40-28-19-43(29-6-2-4-23-7-8-27(36)32(35)31(23)29)14-10-26(28)33(41-34)44-16-17-46(24(18-44)9-12-37)30(47)11-15-45-22-38-21-39-45/h2,4,6-8,11,15,21-22,24-25H,3,5,9-10,13-14,16-20H2,1H3/b15-11+/t24-,25-/m0/s1",CN1CCC[C@H]1COC2=NC3=C(CCN(C3)C4=CC=CC5=C4C(=C(C=C5)F)Cl)C(=N2)N6CCN([C@H](C6)CC#N)C(=O)/C=C/N7C=NC=N7,CN1CCCC1COC2=NC3=C(CCN(C3)C4=CC=CC5=C4C(=C(C=C5)F)Cl)C(=N2)N6CCN(C(C6)CC#N)C(=O)C=CN7C=NC=N7,BLVBQVLTXVPOLH-LPMFOMBZSA-N,"2-[(2S)-4-[7-(8-chloro-7-fluoronaphthalen-1-yl)-2-[[(2S)-1-methylpyrrolidin-2-yl]methoxy]-6,8-dihydro-5H-pyrido[3,4-d]pyrimidin-4-yl]-1-[(E)-3-(1,2,4-triazol-1-yl)prop-2-enoyl]piperazin-2-yl]acetonitrile",670.27,670.27,0,1,0,2,2,0,1,1,0,0,1,1,"",Classification|Patents,2,"",20210821,"AbaChemScene|BLD Pharm|Debye Scientific Co., Ltd|InvivoChem|MedChemexpress MCE|SureChEMBL|TargetMol",Chemical Vendors|Curation Efforts|Research and Development,""
156546145,KRAS G12C inhibitor 38,KRAS G12C inhibitor 38|2660324-77-4|SCHEMBL23588659|DA-74795|HY-143591|CS-0373916,700.800,C38H43F3N8O2,93.700,1270.000,6.900,51,1,11,8,"InChI=1S/C38H43F3N8O2/c1-3-30(50)49-20-37(21-49)10-14-47(15-11-37)35-27-16-26(24-7-8-24)32(31-23(2)6-9-29-28(31)17-42-45-29)34(51-22-38(39,40)41)33(27)43-36(44-35)48-18-25(19-48)46-12-4-5-13-46/h3,6,9,16-17,24-25H,1,4-5,7-8,10-15,18-22H2,2H3,(H,42,45)",CC1=C(C2=C(C=C1)NN=C2)C3=C(C=C4C(=C3OCC(F)(F)F)N=C(N=C4N5CCC6(CC5)CN(C6)C(=O)C=C)N7CC(C7)N8CCCC8)C9CC9,CC1=C(C2=C(C=C1)NN=C2)C3=C(C=C4C(=C3OCC(F)(F)F)N=C(N=C4N5CCC6(CC5)CN(C6)C(=O)C=C)N7CC(C7)N8CCCC8)C9CC9,PBENVJNCTVARNW-UHFFFAOYSA-N,"1-[7-[6-cyclopropyl-7-(5-methyl-1H-indazol-4-yl)-2-(3-pyrrolidin-1-ylazetidin-1-yl)-8-(2,2,2-trifluoroethoxy)quinazolin-4-yl]-2,7-diazaspiro[3.5]nonan-2-yl]prop-2-en-1-one",700.346,700.346,0,1,0,0,0,0,0,0,0,0,1,1,"",Classification|Patents,2,"",20210821,"AbaChemScene|BLD Pharm|Debye Scientific Co., Ltd|MedChemexpress MCE|PATENTSCOPE (WIPO)|SureChEMBL",Chemical Vendors|Curation Efforts|Governmental Organizations|Research and Development,""
156472654,KRAS G12C inhibitor 18,"KRAS G12C inhibitor 18|2649788-45-2|SCHEMBL23496744|AKOS040757942|DA-64767|HY-132979|CS-0311439|4-[(13aS)-10-chloro-8-fluoro-6-oxo-2-prop-2-enoyl-1,3,4,12,13,13a-hexahydropyrazino[2,1-d][1,5]benzoxazocin-9-yl]-2-amino-1-benzothiophene-3-carbonitrile",511.000,C25H20ClFN4O3S,128.000,916.000,4.700,35,1,7,2,"InChI=1S/C25H20ClFN4O3S/c1-2-19(32)30-7-8-31-13(12-30)6-9-34-23-15(25(31)33)10-17(27)21(22(23)26)14-4-3-5-18-20(14)16(11-28)24(29)35-18/h2-5,10,13H,1,6-9,12,29H2/t13-/m0/s1",C=CC(=O)N1CCN2[C@H](C1)CCOC3=C(C(=C(C=C3C2=O)F)C4=C5C(=CC=C4)SC(=C5C#N)N)Cl,C=CC(=O)N1CCN2C(C1)CCOC3=C(C(=C(C=C3C2=O)F)C4=C5C(=CC=C4)SC(=C5C#N)N)Cl,FLOCSULDJZSEOQ-ZDUSSCGKSA-N,"4-[(13aS)-10-chloro-8-fluoro-6-oxo-2-prop-2-enoyl-1,3,4,12,13,13a-hexahydropyrazino[2,1-d][1,5]benzoxazocin-9-yl]-2-amino-1-benzothiophene-3-carbonitrile",510.093,510.093,0,1,0,1,1,0,0,0,0,0,3,1,"",Classification|Patents,2,"",20210821,"AbaChemScene|AKos Consulting & Solutions|BOC Sciences|Debye Scientific Co., Ltd|Google Patents|InvivoChem|MedChemexpress MCE|PATENTSCOPE (WIPO)|SureChEMBL|TargetMol",Chemical Vendors|Curation Efforts|Governmental Organizations|Research and Development,""
156472638,KRAS G12C inhibitor 19,"KRAS G12C inhibitor 19|2649788-46-3|Olomorasib|LY3537982|2-Amino-4-[(4aS)-8-chloro-10-fluoro-2,3,4,4a,5,6-hexahydro-12-oxo-3-(1-oxo-2-propen-1-yl)-1H,12H-pyrazino[2,1-d][1,5]benzoxazocin-9-yl]-7-fluorobenzo[b]thiophene-3-carbonitrile|OLOMORASIB [USAN]|C2VJ83PSN7|SCHEMBL23496727|(4R)-2-Amino-4-[(4aS)-8-chloro-10-fluoro-2,3,4,4a,5,6-hexahydro-12-oxo-3-(1-oxo-2-propen-1-yl)-1H,12H-pyrazino[2,1-d][1,5]benzoxazocin-9-yl]-7-fluorobenzo[b]thiophene-3-carbonitrile|EX-A6653|NSC853962|AKOS040757943|NSC-853962|DA-64768|HY-132980|CS-0311440|LY-3537982|F78016|2-amino-4-[(4aS)-8-chloro-10-fluoro-2,3,4,4a,5,6-hexahydro-12-oxo-3-(1-oxo-2-propen-1-yl)-1H,12H-pyrazino[2,1-d][1,5]benzoxazocin-9-yl]-7-fluoro-Benzo[b]thiophene-3-carbonitrile|2-Amino-4-[(4R)-8-chloro-10-fluoro-12-oxo-3-(prop-2-enoyl)-2,3,4,4a,5,6-hexahydro-1H,12H-pyrazino[2,1-d][1,5]benzoxazocin-9-yl]-7-fluoro-1-benzothiophene-3-carbonitrile|4-((S)-3-ACRYLOYL-8-CHLORO-10-FLUORO-12-OXO-2,3,4,4A,5,6-HEXAHYDRO-1H,12H-BENZO[B]PYRAZINO[1,2-E][1,5]OXAZOCIN-9-YL)-2-AMINO-7-FLUOROBENZO[B]THIOPHENE-3-CARBONITRILE|4-[(13aS)-10-chloro-8-fluoro-6-oxo-2-prop-2-enoyl-1,3,4,12,13,13a-hexahydropyrazino[2,1-d][1,5]benzoxazocin-9-yl]-2-amino-7-fluoro-1-benzothiophene-3-carbonitrile|Benzo[b]thiophene-3-carbonitrile, 2-amino-4-[(4aS)-8-chloro-10-fluoro-2,3,4,4a,5,6-hexahydro-12-oxo-3-(1-oxo-2-propen-1-yl)-1H,12H-pyrazino[2,1-d][1,5]benzoxazocin-9-yl]-7-fluoro-, (4R)-",529.000,C25H19ClF2N4O3S,128.000,952.000,4.800,36,1,8,2,"InChI=1S/C25H19ClF2N4O3S/c1-2-18(33)31-6-7-32-12(11-31)5-8-35-22-14(25(32)34)9-17(28)20(21(22)26)13-3-4-16(27)23-19(13)15(10-29)24(30)36-23/h2-4,9,12H,1,5-8,11,30H2/t12-/m0/s1",C=CC(=O)N1CCN2[C@H](C1)CCOC3=C(C(=C(C=C3C2=O)F)C4=C5C(=C(SC5=C(C=C4)F)N)C#N)Cl,C=CC(=O)N1CCN2C(C1)CCOC3=C(C(=C(C=C3C2=O)F)C4=C5C(=C(SC5=C(C=C4)F)N)C#N)Cl,OZUPICRWMLEFCS-LBPRGKRZSA-N,"4-[(13aS)-10-chloro-8-fluoro-6-oxo-2-prop-2-enoyl-1,3,4,12,13,13a-hexahydropyrazino[2,1-d][1,5]benzoxazocin-9-yl]-2-amino-7-fluoro-1-benzothiophene-3-carbonitrile",528.083,528.083,0,1,0,1,1,0,0,0,0,0,1,1,"",Classification|Drug and Medication Information|Patents,3,"",20210821,"10X CHEM|A2B Chem|AA BLOCKS|AbaChemScene|AKos Consulting & Solutions|Amadis Chemical|AstaTech, Inc.|BLD Pharm|BOC Sciences|Chem-Space.com Database|Debye Scientific Co., Ltd|DTP/NCI|Excenen Pharmatech|FDA Global Substance Registration System (GSRS)|Google Patents|InvivoChem|Mcule|MedChemexpress MCE|MolPort|PATENTSCOPE (WIPO)|SureChEMBL|TargetMol",Chemical Vendors|Curation Efforts|Governmental Organizations|Research and Development,""
156461328,KRAS G12C inhibitor 26,"KRAS G12C inhibitor 26|2648584-52-3|SCHEMBL23481500|DA-54667|HY-142457|CS-0372422|2-[(2S)-1-(2-fluoroprop-2-enoyl)-4-[(7S)-2-[[(2S)-1-methylpyrrolidin-2-yl]methoxy]-7-[2-(trifluoromethyl)phenyl]-7,8-dihydro-5H-pyrano[4,3-d]pyrimidin-4-yl]piperazin-2-yl]acetonitrile",588.600,C29H32F4N6O3,94.800,1020.000,3.600,42,0,12,7,"InChI=1S/C29H32F4N6O3/c1-18(30)27(40)39-13-12-38(15-19(39)9-10-34)26-22-17-41-25(21-7-3-4-8-23(21)29(31,32)33)14-24(22)35-28(36-26)42-16-20-6-5-11-37(20)2/h3-4,7-8,19-20,25H,1,5-6,9,11-17H2,2H3/t19-,20-,25-/m0/s1",CN1CCC[C@H]1COC2=NC3=C(CO[C@@H](C3)C4=CC=CC=C4C(F)(F)F)C(=N2)N5CCN([C@H](C5)CC#N)C(=O)C(=C)F,CN1CCCC1COC2=NC3=C(COC(C3)C4=CC=CC=C4C(F)(F)F)C(=N2)N5CCN(C(C5)CC#N)C(=O)C(=C)F,QHAKQJHNFQRVOF-RLSLOFABSA-N,"2-[(2S)-1-(2-fluoroprop-2-enoyl)-4-[(7S)-2-[[(2S)-1-methylpyrrolidin-2-yl]methoxy]-7-[2-(trifluoromethyl)phenyl]-7,8-dihydro-5H-pyrano[4,3-d]pyrimidin-4-yl]piperazin-2-yl]acetonitrile",588.247,588.247,0,1,0,3,3,0,0,0,0,0,2,1,"",Classification|Patents,2,"",20210821,"AbaChemScene|BLD Pharm|Debye Scientific Co., Ltd|InvivoChem|MedChemexpress MCE|PATENTSCOPE (WIPO)|SureChEMBL",Chemical Vendors|Curation Efforts|Governmental Organizations|Research and Development,""
156461319,KRAS G12C inhibitor 27,"KRAS G12C inhibitor 27|2648584-51-2|SCHEMBL23481490|DA-54668|HY-142458|CS-0372427|2-[(2S)-1-(2-fluoroprop-2-enoyl)-4-[(7R)-2-[[(2S)-1-methylpyrrolidin-2-yl]methoxy]-7-[2-(trifluoromethyl)phenyl]-7,8-dihydro-5H-pyrano[4,3-d]pyrimidin-4-yl]piperazin-2-yl]acetonitrile",588.600,C29H32F4N6O3,94.800,1020.000,3.600,42,0,12,7,"InChI=1S/C29H32F4N6O3/c1-18(30)27(40)39-13-12-38(15-19(39)9-10-34)26-22-17-41-25(21-7-3-4-8-23(21)29(31,32)33)14-24(22)35-28(36-26)42-16-20-6-5-11-37(20)2/h3-4,7-8,19-20,25H,1,5-6,9,11-17H2,2H3/t19-,20-,25+/m0/s1",CN1CCC[C@H]1COC2=NC3=C(CO[C@H](C3)C4=CC=CC=C4C(F)(F)F)C(=N2)N5CCN([C@H](C5)CC#N)C(=O)C(=C)F,CN1CCCC1COC2=NC3=C(COC(C3)C4=CC=CC=C4C(F)(F)F)C(=N2)N5CCN(C(C5)CC#N)C(=O)C(=C)F,QHAKQJHNFQRVOF-ZYLNGJIFSA-N,"2-[(2S)-1-(2-fluoroprop-2-enoyl)-4-[(7R)-2-[[(2S)-1-methylpyrrolidin-2-yl]methoxy]-7-[2-(trifluoromethyl)phenyl]-7,8-dihydro-5H-pyrano[4,3-d]pyrimidin-4-yl]piperazin-2-yl]acetonitrile",588.247,588.247,0,1,0,3,3,0,0,0,0,0,2,1,"",Classification|Patents,2,"",20210821,"AbaChemScene|BLD Pharm|Debye Scientific Co., Ltd|InvivoChem|MedChemexpress MCE|PATENTSCOPE (WIPO)|SureChEMBL",Chemical Vendors|Curation Efforts|Governmental Organizations|Research and Development,""
